
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoG |================= GrupoG/local.tests/e3/2022_1/w03 ===================
GrupoG |Compare w03.dot against local.tests/e3/2022_1/w03.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w03.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w03 1 "" " 128 14 0 0 0 " 142 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w04 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w04 1 "" "" -1 "syntax error, unexpected TK_OC_LE, expecting ; or , or = in line 2 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w05 ===================
GrupoG |Compare w05.dot against local.tests/e3/2022_1/w05.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w05.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w05 1 "" " 32 82 0 0 0 " 114 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w06 ===================
GrupoG |Compare w06.dot against local.tests/e3/2022_1/w06.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w06.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w06 2 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w07 ===================
GrupoG |Compare w07.dot against local.tests/e3/2022_1/w07.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w07.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w07 1 "" " 32 40 0 0 0 " 72 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w08 ===================
GrupoG |Compare w08.dot against local.tests/e3/2022_1/w08.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w08.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w08 1 "" " 32 40 0 0 0 " 72 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w09 ===================
GrupoG |Compare w09.dot against local.tests/e3/2022_1/w09.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w09.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w09 1 "" " 128 380 0 0 0 " 508 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w10 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w10 1 "" "" -1 "syntax error, unexpected TK_OC_LE, expecting ; or , or = in line 2 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w11 ===================
GrupoG |Compare w11.dot against local.tests/e3/2022_1/w11.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w11.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w11 1 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w12 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w12 1 "" "" -1 "syntax error, unexpected TK_OC_LE, expecting ; or , or = in line 2 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w13 ===================
GrupoG |Compare w13.dot against local.tests/e3/2022_1/w13.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w13.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w13 2 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w14 ===================
GrupoG |Compare w14.dot against local.tests/e3/2022_1/w14.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w14.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w14 1 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w15 ===================
GrupoG |Compare w15.dot against local.tests/e3/2022_1/w15.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w15.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w15 1 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w16 ===================
GrupoG |Compare w16.dot against local.tests/e3/2022_1/w16.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w16.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w16 1 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w17 ===================
GrupoG |Compare w17.dot against local.tests/e3/2022_1/w17.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w17.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w17 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w18 ===================
GrupoG |Compare w18.dot against local.tests/e3/2022_1/w18.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w18.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w18 1 "" " 32 280 0 0 0 " 312 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w19 ===================
GrupoG |Compare w19.dot against local.tests/e3/2022_1/w19.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w19.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w19 1 "" " 32 282 0 0 0 " 314 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w20 ===================
GrupoG |Compare w20.dot against local.tests/e3/2022_1/w20.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w20.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w20 1 "" " 32 402 0 0 0 " 434 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w21 ===================
GrupoG |Compare w21.dot against local.tests/e3/2022_1/w21.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w21.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w21 1 "" " 32 528 0 0 0 " 560 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w22 ===================
GrupoG |Compare w22.dot against local.tests/e3/2022_1/w22.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w22.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w22 1 "" " 32 162 0 0 0 " 194 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w23 ===================
GrupoG |Compare w23.dot against local.tests/e3/2022_1/w23.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w23.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w23 1 "" " 32 524 0 0 0 " 556 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w24 ===================
GrupoG |Compare w24.dot against local.tests/e3/2022_1/w24.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w24.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w24 1 "" " 32 280 0 0 0 " 312 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w25 ===================
GrupoG |Compare w25.dot against local.tests/e3/2022_1/w25.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w25.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w25 1 "" " 32 526 0 0 0 " 558 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w26 ===================
GrupoG |Compare w26.dot against local.tests/e3/2022_1/w26.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w26.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w26 1 "" " 32 772 0 0 0 " 804 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w27 ===================
GrupoG |Compare w27.dot against local.tests/e3/2022_1/w27.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w27.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w27 1 "" " 32 406 0 0 0 " 438 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w28 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w28 1 "" "" -1 "syntax error, unexpected { in line 3 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w29 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w29 1 "" "" -1 "syntax error, unexpected { in line 3 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w30 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w30 1 "" "" -1 "syntax error, unexpected TOKEN_ERRO in line 3 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w31 ===================
GrupoG |Compare w31.dot against local.tests/e3/2022_1/w31.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w31.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w31 1 "" " 32 120 0 0 0 " 152 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w32 ===================
GrupoG |Compare w32.dot against local.tests/e3/2022_1/w32.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w32.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w32 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w33 ===================
GrupoG |Compare w33.dot against local.tests/e3/2022_1/w33.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w33.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w33 1 "" " 32 162 0 0 0 " 194 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w34 ===================
GrupoG |Compare w34.dot against local.tests/e3/2022_1/w34.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w34.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w34 1 "" " 32 162 0 0 0 " 194 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w35 ===================
GrupoG |Compare w35.dot against local.tests/e3/2022_1/w35.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w35.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w35 1 "" " 32 240 0 0 0 " 272 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w36 ===================
GrupoG |Compare w36.dot against local.tests/e3/2022_1/w36.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w36.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w36 1 "" " 32 240 0 0 0 " 272 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w37 ===================
GrupoG |Compare w37.dot against local.tests/e3/2022_1/w37.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w37.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w37 1 "" " 32 240 0 0 0 " 272 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w38 ===================
GrupoG |Compare w38.dot against local.tests/e3/2022_1/w38.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w38.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w38 1 "" " 32 240 0 0 0 " 272 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w39 ===================
GrupoG |Compare w39.dot against local.tests/e3/2022_1/w39.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w39.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w39 1 "" " 32 400 0 0 0 " 432 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w40 ===================
GrupoG |Compare w40.dot against local.tests/e3/2022_1/w40.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w40.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w40 1 "" " 32 120 0 0 0 " 152 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w41 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w41 1 "" "" -1 "syntax error, unexpected TOKEN_ERRO in line 4 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w42 ===================
GrupoG |Compare w42.dot against local.tests/e3/2022_1/w42.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w42.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w42 1 "" " 32 120 0 0 0 " 152 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w43 ===================
GrupoG |Compare w43.dot against local.tests/e3/2022_1/w43.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w43.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w43 1 "" " 32 120 0 0 0 " 152 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w44 ===================
GrupoG |Compare w44.dot against local.tests/e3/2022_1/w44.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w44.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w44 1 "" " 32 120 0 0 0 " 152 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w45 ===================
GrupoG |Compare w45.dot against local.tests/e3/2022_1/w45.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w45.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w45 1 "" " 32 120 0 0 0 " 152 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w46 ===================
GrupoG |Compare w46.dot against local.tests/e3/2022_1/w46.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w46.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w46 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w47 ===================
GrupoG |Compare w47.dot against local.tests/e3/2022_1/w47.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w47.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w47 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w48 ===================
GrupoG |Compare w48.dot against local.tests/e3/2022_1/w48.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w48.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w48 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w49 ===================
GrupoG |Compare w49.dot against local.tests/e3/2022_1/w49.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w49.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w49 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w50 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w50 1 "" "" -1 "syntax error, unexpected TK_OC_AND in line 5 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w51 ===================
GrupoG |DEBUG local.tests/e3/2022_1/w51 1 "" "" -1 "syntax error, unexpected TK_OC_OR in line 5 "
GrupoG |================= GrupoG/local.tests/e3/2022_1/w52 ===================
GrupoG |Compare w52.dot against local.tests/e3/2022_1/w52.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w52.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w52 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w53 ===================
GrupoG |Compare w53.dot against local.tests/e3/2022_1/w53.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w53.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w53 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w54 ===================
GrupoG |Compare w54.dot against local.tests/e3/2022_1/w54.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w54.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w54 1 "" " 32 160 0 0 0 " 192 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w55 ===================
GrupoG |Compare w55.dot against local.tests/e3/2022_1/w55.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w55.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w55 1 "" " 32 160 0 0 0 " 192 ""
